"","LEA","Name","Address","x1","district_name","district_enrollment","district_percent_gifted_and_talented","district_percent_special_education","district_percent_homeless","district_percent_frl","district_percent_white","district_percent_hispanic","district_percent_black","district_percent_other_races","district_overall_percent_minority","district_poverty_index","region","frl_percent","provision_2_percent","district_lea"
"21",401000,"BENTONVILLE SCHOOL DISTRICT","500 Tiger Blvd
Bentonville
AR - 72712",21,"BENTONVILLE SCHOOL DISTRICT",13060,0.04,0.09,0.01,0.28,0.77,0.07,0.02,0.13,0.23,0.48,1,0.28,NA,401000
"22",502000,"BERGMAN SCHOOL DISTRICT","P.O. Box 1
Bergman
AR - 72615",22,"BERGMAN SCHOOL DISTRICT",1088,0.08,0.12,0,0.51,0.95,0.02,0,0.02,0.05,0.89,1,0.51,NA,502000
"23",801000,"BERRYVILLE SCHOOL DISTRICT","902 West Trimble
Berryville
AR - 72616",23,"BERRYVILLE SCHOOL DISTRICT",1868,0.05,0.11,0,0.57,0.77,0.19,0,0.03,0.23,1.02,1,0.57,NA,801000
"24",3001000,"BISMARCK SCHOOL DISTRICT","11636 Hwy 84
Bismarck
AR - 71929-8170",24,"BISMARCK SCHOOL DISTRICT",983,0.08,0.12,0,0.6,0.89,0.08,0.01,0.02,0.11,1.07,3,0.6,NA,3001000
"25",2901000,"BLEVINS SCHOOL DISTRICT","5954 Hwy 29N
Blevins
AR - 71825",25,"BLEVINS SCHOOL DISTRICT",631,0.11,0.12,0,0.81,0.71,0.1,0.17,0.02,0.29,1.56,4,0.81,NA,2901000
"26",4702000,"BLYTHEVILLE SCHOOL DISTRICT","405 West Park
Blytheville
AR - 72316",26,"BLYTHEVILLE SCHOOL DISTRICT",3022,0.05,0.11,0.09,0.82,0.18,0.02,0.78,0.01,0.82,1.53,2,1,0.82,4702000
"27",4201000,"BOONEVILLE SCHOOL DISTRICT","381 W. Seventh St.
Booneville
AR - 72927",27,"BOONEVILLE SCHOOL DISTRICT",1415,0.09,0.13,0.02,0.64,0.94,0.03,0.01,0.02,0.06,1.14,1,0.64,NA,4201000
"28",7303000,"BRADFORD SCHOOL DISTRICT","504 West Main St
Bradford
AR - 72020",28,"BRADFORD SCHOOL DISTRICT",487,0.13,0.12,0.01,0.67,0.98,0.01,0.01,0,0.02,1.15,2,0.67,NA,7303000
"29",4801000,"BRINKLEY SCHOOL DISTRICT","200 Tiger Drive
Brinkley
AR - 72021",30,"BRINKLEY SCHOOL DISTRICT",695,0.11,0.14,0.06,0.78,0.37,0.01,0.59,0.04,0.63,1.46,5,1,0.78,4801000
"30",1603000,"BROOKLAND SCHOOL DISTRICT","200 W. School St.
Brookland
AR - 72417",31,"BROOKLAND SCHOOL DISTRICT",1569,0.05,0.09,0.02,0.39,0.94,0.02,0.01,0.02,0.06,0.67,2,0.39,NA,1603000
"31",6303000,"BRYANT SCHOOL DISTRICT","200 N.W. Fourth St.
Bryant
AR - 72022",32,"BRYANT SCHOOL DISTRICT",7669,0.11,0.12,0.01,0.33,0.84,0.06,0.07,0.03,0.16,0.59,3,0.33,NA,6303000
"32",1605000,"BUFFALO IS. CENTRAL SCH. DIST.","Hwy 18 E
Monette
AR - 72447",33,"BUFFALO IS. CENTRAL SCHOOL DISTRICT",805,0.08,0.15,0,0.65,0.8,0.14,0,0.06,0.2,1.2,2,0.65,NA,1605000
"33",4304000,"CABOT SCHOOL DISTRICT","602 No Lincoln
Cabot
AR - 72023",34,"CABOT SCHOOL DISTRICT",9877,0.12,0.12,0,0.38,0.92,0.04,0.02,0.02,0.08,0.64,3,0.38,NA,4304000
"34",4901000,"CADDO HILLS SCHOOL DISTRICT","2268 Hwy 8 East
Norman
AR - 71960",35,"CADDO HILLS SCHOOL DISTRICT",551,0.12,0.14,0,0.78,0.84,0.14,0,0.02,0.16,1.44,4,0.78,NA,4901000
"35",3301000,"CALICO ROCK SCHOOL DISTRICT","301 College St
Calico Rock
AR - 72519",36,"CALICO ROCK SCHOOL DISTRICT",409,0.12,0.12,0.01,0.58,0.98,0.01,0,0,0.02,1.04,2,0.58,NA,3301000
"36",5204000,"CAMDEN FAIRVIEW SCHOOL DISTRICT","625 Clifton Street
Camden
AR - 71701",37,"CAMDEN FAIRVIEW SCHOOL DISTRICT",2455,0.07,0.11,0,0.73,0.34,0.01,0.62,0.03,0.66,1.38,4,0.73,NA,5204000
"37",4303000,"CARLISLE SCHOOL DISTRICT","520 Center
Carlisle
AR - 72024",38,"CARLISLE SCHOOL DISTRICT",718,0.13,0.14,0.03,0.47,0.85,0.01,0.13,0.01,0.15,0.84,3,0.47,NA,4303000
"38",6802000,"CAVE CITY SCHOOL DISTRICT","711 North Main
Cave City
AR - 72521",39,"CAVE CITY SCHOOL DISTRICT",1347,0.09,0.12,0.01,0.69,0.97,0.01,0.01,0.01,0.03,1.24,2,0.69,NA,6802000
"39",3212000,"CEDAR RIDGE SCHOOL DISTRICT","1502 N Hill Street
Newark
AR - 72562",40,"CEDAR RIDGE SCHOOL DISTRICT",819,0.12,0.12,0.04,0.59,0.97,0,0.01,0.02,0.03,1.05,2,0.59,NA,3212000
"40",1702000,"CEDARVILLE SCHOOL DISTRICT","9500 Pirates Point
Cedarville
AR - 72932",41,"CEDARVILLE SCHOOL DISTRICT",936,0.07,0.09,0.08,0.72,0.92,0.02,0,0.07,0.08,1.27,1,0.72,0.72,1702000
"41",5502000,"CENTERPOINT SCHOOL DISTRICT","755 Hwy 8 East
Amity
AR - 71921",42,"CENTERPOINT SCHOOL DISTRICT",1045,0.05,0.12,0,0.6,0.8,0.17,0,0.03,0.2,1.1,4,0.6,NA,5502000
"42",2402000,"CHARLESTON SCHOOL DISTRICT","125 West Main St
Charleston
AR - 72933",43,"CHARLESTON SCHOOL DISTRICT",866,0.05,0.1,0,0.39,0.94,0.02,0.01,0.03,0.06,0.66,1,0.39,NA,2402000
"43",4802000,"CLARENDON SCHOOL DISTRICT","316 N 6Th Street
Clarendon
AR - 72029",44,"CLARENDON SCHOOL DISTRICT",541,0.11,0.11,0.03,0.8,0.36,0.03,0.58,0.03,0.64,1.52,5,0.8,NA,4802000
"44",3601000,"CLARKSVILLE SCHOOL DISTRICT","1701 Clark Road
Clarksville
AR - 72830",45,"CLARKSVILLE SCHOOL DISTRICT",2548,0.07,0.11,0.02,0.66,0.67,0.26,0.02,0.05,0.33,1.18,1,0.66,NA,3601000
"45",1305000,"CLEVELAND COUNTY SCHOOL DISTRICT","700 Main St
Rison
AR - 71665",46,"CLEVELAND COUNTY SCHOOL DISTRICT",898,0.09,0.11,0.04,0.56,0.71,0.01,0.27,0.01,0.29,1.04,5,0.56,NA,1305000
"46",7102000,"CLINTON SCHOOL DISTRICT","683 Poplar St
Clinton
AR - 72031",47,"CLINTON SCHOOL DISTRICT",1321,0.07,0.15,0.01,0.7,0.93,0.03,0.01,0.02,0.07,1.2,1,0.7,NA,7102000
"47",1201000,"CONCORD SCHOOL DISTRICT","P.O. Box 10
Concord
AR - 72523",48,"CONCORD SCHOOL DISTRICT",448,0.06,0.16,0.02,0.62,0.99,0.01,0,0,0.01,1.1,2,0.62,NA,1201000
"48",2301000,"CONWAY SCHOOL DISTRICT","2220 Prince Street
Conway
AR - 72034",49,"CONWAY SCHOOL DISTRICT",9083,0.11,0.12,0,0.42,0.65,0.07,0.26,0.02,0.35,0.77,3,0.42,NA,2301000
"49",1101000,"CORNING SCHOOL DISTRICT","P.O. Box 479
Corning
AR - 72422",50,"CORNING SCHOOL DISTRICT",1064,0.1,0.15,0.01,0.7,0.97,0.01,0,0.01,0.03,1.29,2,0.7,NA,1101000
"50",302000,"COTTER SCHOOL DISTRICT","P.O. Box 70
Cotter
AR - 72626",51,"COTTER SCHOOL DISTRICT",669,0.12,0.12,0,0.64,0.96,0.03,0.01,0.01,0.04,1.17,1,0.64,NA,302000
"51",2403000,"COUNTY LINE SCHOOL DISTRICT","12092 W. State Hwy. 22
Branch
AR - 72928",52,"COUNTY LINE SCHOOL DISTRICT",503,0.07,0.13,0,0.54,0.93,0.01,0.02,0.05,0.07,0.99,1,0.54,NA,2403000
"52",1901000,"CROSS COUNTY SCHOOL DISTRICT","21 Cr 215
Cherry Valley
AR - 72324",54,"CROSS COUNTY SCHOOL DISTRICT",596,0.07,0.13,0.1,0.73,0.86,0.01,0.11,0.02,0.14,1.31,2,1,0.73,1901000
"53",201000,"CROSSETT SCHOOL DISTRICT","219 Main
Crossett
AR - 71635",55,"CROSSETT SCHOOL DISTRICT",1909,0.11,0.11,0.01,0.57,0.59,0.03,0.38,0.01,0.41,1.08,5,0.57,NA,201000
"54",2601000,"CUTTER-MORNING STAR SCHOOL DISTRICT","2801 Spring Street
Hot Springs
AR - 71901",56,"CUTTER-MORNING STAR SCHOOL DISTRICT",687,0.1,0.11,0,0.63,0.87,0.06,0.03,0.05,0.13,1.13,3,0.63,NA,2601000
"55",7503000,"DANVILLE SCHOOL DISTRICT","Po Box 939
Danville
AR - 72833",57,"DANVILLE SCHOOL DISTRICT",900,0.11,0.12,0.04,0.75,0.43,0.48,0.02,0.07,0.57,1.41,1,0.75,NA,7503000
"56",7504000,"DARDANELLE SCHOOL DISTRICT","102 South Front
Dardanelle
AR - 72834",58,"DARDANELLE SCHOOL DISTRICT",1952,0.08,0.11,0.01,0.66,0.69,0.26,0.02,0.03,0.31,1.2,1,0.66,NA,7504000
"57",402000,"DECATUR SCHOOL DISTRICT","1498 Stadium Ave
Decatur
AR - 72722",59,"DECATUR SCHOOL DISTRICT",490,0.06,0.11,0.02,0.76,0.61,0.27,0.01,0.12,0.39,1.42,1,0.76,NA,402000
"58",5106000,"DEER/MT. JUDEA SCHOOL DISTRICT","Hwy 16
Deer
AR - 72628",60,"DEER/MT. JUDEA SCHOOL DISTRICT",374,0.08,0.17,0,0.77,0.85,0,0,0.15,0.15,1.39,1,0.77,NA,5106000
"59",6701000,"DEQUEEN SCHOOL DISTRICT","101 North 9Th St
De Queen
AR - 71832",62,"DEQUEEN SCHOOL DISTRICT",2516,0.05,0.08,0,0.74,0.39,0.54,0.05,0.03,0.61,1.39,4,0.74,NA,6701000
"60",901000,"DERMOTT SCHOOL DISTRICT","525 E Speedway Hwy35
Dermott
AR - 71638",63,"DERMOTT SCHOOL DISTRICT",441,0.12,0.12,0,0.94,0.07,0.02,0.91,0,0.93,1.85,5,1,0.94,901000
"61",5901000,"DES ARC SCHOOL DISTRICT","600 Main Street
Des Arc
AR - 72040",64,"DES ARC SCHOOL DISTRICT",607,0.09,0.13,0.01,0.63,0.88,0.01,0.1,0.01,0.12,1.1,5,0.63,NA,5901000
"62",101000,"DEWITT SCHOOL DISTRICT","422 W First
Dewitt
AR - 72042",65,"DEWITT SCHOOL DISTRICT",1360,0.1,0.12,0,0.61,0.81,0.02,0.15,0.02,0.19,1.12,5,0.61,NA,101000
"63",3102000,"DIERKS SCHOOL DISTRICT","900 Old Hwy 70 West
Dierks
AR - 71833",66,"DIERKS SCHOOL DISTRICT",515,0.06,0.11,0,0.59,0.92,0.06,0.01,0.01,0.08,1.02,4,0.59,NA,3102000
"64",3502000,"DOLLARWAY SCHOOL DISTRICT","4900 Dollarway Road
Pine Bluff
AR - 71602",67,"DOLLARWAY SCHOOL DISTRICT",1607,0.07,0.11,0,0.92,0.07,0.01,0.92,0,0.93,1.79,3,0.92,NA,3502000
"65",5802000,"DOVER SCHOOL DISTRICT","9371 Market St
Dover
AR - 72837",68,"DOVER SCHOOL DISTRICT",1353,0.09,0.12,0,0.53,0.95,0.03,0,0.02,0.05,0.93,1,0.53,NA,5802000
"66",2202000,"DREW CENTRAL SCHOOL DISTRICT","250 University Dr
Monticello
AR - 71655",70,"DREW CENTRAL SCHOOL DISTRICT",984,0.09,0.1,0,0.73,0.68,0.04,0.25,0.03,0.32,1.34,5,0.73,NA,2202000
"67",2104000,"DUMAS SCHOOL DISTRICT","213 Adams St
Dumas
AR - 71639",71,"DUMAS SCHOOL DISTRICT",1508,0.08,0.1,0.01,0.79,0.26,0.07,0.67,0,0.74,1.51,5,0.79,NA,2104000
"68",1802000,"EARLE SCHOOL DISTRICT","1401 Third St
Earle
AR - 72331",72,"EARLE SCHOOL DISTRICT",763,0.06,0.13,0,0.95,0.03,0,0.96,0.01,0.97,1.87,2,0.95,NA,1802000
"69",5301000,"EAST END SCHOOL DISTRICT","P.O. Box 360
Bigelow
AR - 72016",73,"EAST END SCHOOL DISTRICT",629,0.1,0.2,0,0.58,0.93,0.01,0.05,0.01,0.07,1.03,1,0.58,NA,5301000
"70",5608000,"EAST POINSETT CO. SCHOOL DIST.","502 Mcclellan St.
Lepanto
AR - 72354",74,"EAST POINSETT CO. SCHOOL DISTRICT",742,0.08,0.17,0.03,0.76,0.84,0.03,0.09,0.04,0.16,1.38,2,0.76,NA,5608000
"71",7001000,"EL DORADO SCHOOL DISTRICT","200 West Oak Street
El Dorado
AR - 71730",75,"EL DORADO SCHOOL DISTRICT",4625,0.15,0.07,0,0.63,0.41,0.05,0.52,0.02,0.59,1.19,4,0.63,NA,7001000
"72",7201000,"ELKINS SCHOOL DISTRICT","349 N Center
Elkins
AR - 72727",76,"ELKINS SCHOOL DISTRICT",1179,0.13,0.13,0,0.44,0.9,0.06,0.01,0.03,0.1,0.75,1,0.44,NA,7201000
"73",1408000,"EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT","P.O. Box 129
Emerson
AR - 71740",77,"EMERSON-TAYLOR SCHOOL DISTRICT",628,0.1,0.12,0,0.44,0.8,0.01,0.18,0.01,0.2,0.8,4,0.44,NA,1408000
"74",4302000,"ENGLAND SCHOOL DISTRICT","501 Pine Bluff Highway
England
AR - 72046",78,"ENGLAND SCHOOL DISTRICT",774,0.11,0.16,0.01,0.75,0.55,0.03,0.41,0.01,0.45,1.39,3,0.75,NA,4302000
"75",6047700,"ESTEM PUBLIC CHARTER SCHOOL","123 West Third
Little Rock
AR - 72201",80,"ESTEM HIGH",182,0,0.01,0,0.31,0.41,0.11,0.41,0.07,0.59,0.52,3,0.31,NA,6047700
"76",802000,"EUREKA SPRINGS SCHOOL DISTRICT","147 Greenwood Hollow
Eureka Springs
AR - 72632",82,"EUREKA SPRINGS SCHOOL DISTRICT",660,0.07,0.12,0.02,0.6,0.92,0.05,0.01,0.02,0.08,1.08,1,0.6,NA,802000
"77",7202000,"FARMINGTON SCHOOL DISTRICT","42 S. Dbl Springs Rd
Farmington
AR - 72730",83,"FARMINGTON SCHOOL DISTRICT",2150,0.1,0.12,0,0.39,0.9,0.05,0.02,0.02,0.1,0.69,1,0.39,NA,7202000
"78",7203000,"FAYETTEVILLE SCHOOL DISTRICT","1000 W. Stone St.
Fayetteville
AR - 72701",84,"FAYETTEVILLE SCHOOL DISTRICT",8566,0.1,0.11,0.01,0.38,0.73,0.09,0.11,0.07,0.27,0.7,1,0.38,NA,7203000
"79",4501000,"FLIPPIN SCHOOL DISTRICT","210 Alford St.
Flippin
AR - 72634",85,"FLIPPIN SCHOOL DISTRICT",849,0.09,0.12,0.04,0.64,0.97,0.01,0,0.02,0.03,1.16,1,0.64,NA,4501000
"80",2002000,"FORDYCE SCHOOL DISTRICT","104 College St
Fordyce
AR - 71742",86,"FORDYCE SCHOOL DISTRICT",987,0.05,0.08,0,0.64,0.44,0.02,0.53,0,0.56,1.19,4,0.64,NA,2002000
"81",4102000,"FOREMAN SCHOOL DISTRICT","700 Rocky Comfort St
Foreman
AR - 71836",87,"FOREMAN SCHOOL DISTRICT",558,0.06,0.12,0,0.67,0.7,0.08,0.17,0.04,0.3,1.2,4,0.67,NA,4102000
"82",6201000,"FORREST CITY SCHOOL DISTRICT","845 North Rosser
Forrest City
AR - 72335",88,"FORREST CITY SCHOOL DISTRICT",3270,0.1,0.11,0.01,0.81,0.18,0.01,0.81,0.01,0.82,1.51,2,1,0.81,6201000
"83",6601000,"FORT SMITH SCHOOL DISTRICT","3205 Jenny Lind Rd
Fort Smith
AR - 72902-1948",89,"FORT SMITH SCHOOL DISTRICT",13792,0.06,0.11,0.01,0.68,0.48,0.23,0.13,0.16,0.52,1.28,1,0.68,NA,6601000
"84",4603000,"FOUKE SCHOOL DISTRICT","200 North Davis
Fouke
AR - 71837",90,"FOUKE SCHOOL DISTRICT",1031,0.11,0.12,0,0.61,0.97,0.01,0,0.01,0.03,1.1,4,0.61,NA,4603000
"85",2602000,"FOUNTAIN LAKE SCHOOL DISTRICT","4207 Park Ave.
Hot Springs
AR - 71901",91,"FOUNTAIN LAKE SCHOOL DISTRICT",1231,0.06,0.12,0,0.5,0.9,0.05,0.02,0.03,0.1,0.87,3,0.5,NA,2602000
"86",4602000,"GENOA CENTRAL SCHOOL DISTRICT","12472 St Hwy 196
Texarkana
AR - 71854",92,"GENOA CENTRAL SCHOOL DISTRICT",924,0.09,0.07,0,0.47,0.98,0.01,0,0.01,0.02,0.8,4,0.47,NA,4602000
"87",403000,"GENTRY SCHOOL DISTRICT","201 S. Giles Ave.
Gentry
AR - 72734",93,"GENTRY SCHOOL DISTRICT",1440,0.08,0.11,0.1,0.61,0.7,0.11,0.01,0.18,0.3,1.1,1,0.61,NA,403000
"88",3002000,"GLEN ROSE SCHOOL DISTRICT","14334 Hwy 67
Malvern
AR - 72104",94,"GLEN ROSE SCHOOL DISTRICT",990,0.09,0.14,0.03,0.52,0.98,0,0.01,0.02,0.02,0.93,3,0.52,NA,3002000
"89",4708000,"GOSNELL SCHOOL DISTRICT","600 Highway 181 N
Gosnell
AR - 72315",95,"GOSNELL SCHOOL DISTRICT",1416,0.06,0.11,0.01,0.66,0.68,0.06,0.24,0.02,0.32,1.22,2,0.66,NA,4708000
"90",404000,"GRAVETTE SCHOOL DISTRICT","609 Birmingham S.E.
Gravette
AR - 72736",96,"GRAVETTE SCHOOL DISTRICT",1762,0.05,0.1,0,0.47,0.88,0.05,0.01,0.07,0.12,0.83,1,0.47,NA,404000
"91",803000,"GREEN FOREST SCHOOL DISTRICT","400 East 10Th St
Green Forest
AR - 72638",97,"GREEN FOREST SCHOOL DISTRICT",1231,0.07,0.1,0.04,0.76,0.62,0.35,0,0.02,0.38,1.38,1,0.76,NA,803000
"92",2303000,"GREENBRIER SCHOOL DISTRICT","4 School Drive
Greenbrier
AR - 72058",98,"GREENBRIER SCHOOL DISTRICT",3064,0.13,0.11,0.01,0.38,0.95,0.02,0.01,0.02,0.05,0.68,3,0.38,NA,2303000
"93",2807000,"GREENE COUNTY TECH SCHOOL DISTRICT","5413 W Kingshighway
Paragould
AR - 72450",99,"GREENE CO. TECH SCHOOL DISTRICT",3349,0.09,0.14,0.02,0.52,0.96,0.02,0.01,0.01,0.04,0.92,2,0.52,NA,2807000
"94",7204000,"GREENLAND SCHOOL DISTRICT","10 North Main
Greenland
AR - 72737",100,"GREENLAND SCHOOL DISTRICT",815,0.11,0.12,0.01,0.53,0.89,0.05,0.02,0.04,0.11,0.93,1,0.53,NA,7204000
"95",6602000,"GREENWOOD SCHOOL DISTRICT","420 North Main
Greenwood
AR - 72936",101,"GREENWOOD SCHOOL DISTRICT",3550,0.07,0.12,0,0.3,0.89,0.03,0.01,0.08,0.11,0.51,1,0.3,NA,6602000
"96",1003000,"GURDON SCHOOL DISTRICT","#1 Go-Devil Rd
Gurdon
AR - 71743",102,"GURDON SCHOOL DISTRICT",768,0.12,0.13,0,0.72,0.54,0.13,0.29,0.05,0.46,1.31,4,0.72,NA,1003000
"97",2304000,"GUY-PERKINS SCHOOL DISTRICT","492 Highway 25 North
Guy
AR - 72061",103,"GUY-PERKINS SCHOOL DISTRICT",466,0.07,0.12,0.09,0.64,0.88,0.01,0.09,0.02,0.12,1.17,3,0.64,NA,2304000
"98",7240700,"HAAS HALL ACADEMY","3155 N. College Ave Ste 108
Fayetteville
AR - 72730",104,"HAAS HALL ACADEMY",185,0,0,0,0.01,0.84,0.09,0.02,0.05,0.16,0.02,1,0.01,NA,7240700
"99",6603000,"HACKETT SCHOOL DISTRICT","102 North Oak Street
Hackett
AR - 72937",105,"HACKETT SCHOOL DISTRICT",639,0.1,0.13,0,0.52,0.92,0.02,0.02,0.04,0.08,0.93,1,0.52,NA,6603000
"100",203000,"HAMBURG SCHOOL DISTRICT","202 East Parker St
Hamburg
AR - 71646",106,"HAMBURG SCHOOL DISTRICT",1954,0.09,0.07,0.01,0.75,0.64,0.1,0.25,0.01,0.36,1.42,5,1,0.75,203000
"101",701000,"HAMPTON SCHOOL DISTRICT","Hwy 278 East
Hampton
AR - 71744",107,"HAMPTON SCHOOL DISTRICT",606,0.06,0.13,0.01,0.62,0.66,0.04,0.28,0.02,0.34,1.08,4,0.62,NA,701000
"102",6304000,"HARMONY GROVE SCH DIST(SALINE)","2621 Hwy. 229
Benton
AR - 72015",109,"HARMONY GROVE SCHOOL DISTRICT",1050,0.08,0.13,0,0.45,0.96,0.02,0.01,0.01,0.04,0.82,3,0.45,NA,6304000
"103",5205000,"HARMONY GROVE SCHOOL DISTRICT (OUACHITA)","401 Ouachita 88
Camden
AR - 71701",108,"HARMONY GROVE SCHOOL DISTRICT",1027,0.07,0.09,0,0.5,0.73,0.03,0.23,0.02,0.27,0.87,4,0.5,NA,5205000
"104",5602000,"HARRISBURG SCHOOL DISTRICT","207 West Estes
Harrisburg
AR - 72432",110,"HARRISBURG SCHOOL DISTRICT",1139,0.05,0.12,0.05,0.76,0.94,0.02,0.02,0.01,0.06,1.41,2,1,0.76,5602000
"105",503000,"HARRISON SCHOOL DISTRICT","110 South Cherry St
Harrison
AR - 72601",111,"HARRISON SCHOOL DISTRICT",2775,0.07,0.1,0.03,0.47,0.96,0.01,0,0.03,0.04,0.84,1,0.47,NA,503000
"106",5903000,"HAZEN SCHOOL DISTRICT","477 N. Hazen Ave.
Hazen
AR - 72064",113,"HAZEN SCHOOL DISTRICT",647,0.1,0.09,0,0.67,0.68,0,0.31,0.01,0.32,1.25,5,0.67,NA,5903000
"107",1202000,"HEBER SPRINGS SCHOOL DISTRICT","1100 West Pine St
Heber Springs
AR - 72543",114,"HEBER SPRINGS SCHOOL DISTRICT",1707,0.09,0.12,0,0.5,0.94,0.03,0.01,0.03,0.06,0.9,2,0.5,NA,1202000
"108",5803000,"HECTOR SCHOOL DISTRICT","11520 Sr 27
Hector
AR - 72843",115,"HECTOR SCHOOL DISTRICT",628,0.1,0.11,0.12,0.75,0.96,0,0,0.04,0.04,1.37,1,0.75,NA,5803000
